registration,hex,icao
VH-NSZ,n/a,GLIM
VH-OGA,n/a,A21N
VH-PAL,n/a,TB20
VH-OYX,n/a,A21N
VH-FSA,n/a,C337
VH-LXC,n/a,BE58
VH-DEG,n/a,C421
VH-GAY,n/a,PK20
VH-IQN,n/a,GLIM
VH-A5C,n/a,A20N
VH-LET,n/a,AC50
VH-84P,n/a,DH8D
N987JH,n/a,TRF1
VH-FVV,n/a,TOUR
N324ES,n/a,E75L
N400MZ,n/a,C25M
N414LM,n/a,C414
N11TT,n/a,SF50
N611FX,n/a,E550
N118MC,n/a,PA31
N719PJ,n/a,FDCT
N261JS,n/a,SR20
N71JT,n/a,C182
N2317G,n/a,T210
ZK-SXL,n/a,AT6T
ZK-EVD,n/a,PA38
SP-LVP,n/a,B38M
N482LP,n/a,PIVI
N18DG,n/a,EAGL
N7163Z,n/a,COZY
N93BS,n/a,PTS1
N2448H,n/a,ERCO
N82FC,n/a,TL20
N429RC,n/a,C414
N551AF,n/a,PC24
ZK-CBM,n/a,C172
ZK-WFT,n/a,C172
ZK-MZH,n/a,AT76
ZK-GEO,n/a,GLIM
ZK-JBU,n/a,C152
N976MK,n/a,BE55
ZK-TWN,n/a,P06T
HP-9803CMP,n/a,B38M
ZK-RDW,n/a,FK9
ZK-GPK,n/a,GLIM
ZK-TZB,n/a,DR40
ZK-JRA,n/a,C172
ZK-TAU,n/a,C172
N21VA,n/a,VELO
C-GVXD,n/a,SRAI
C-GRRR,n/a,P28U
N410LS,n/a,LJ45
N315UU,n/a,B38M
G-VEYR,n/a,A339
N311CA,n/a,C421
N367SP,n/a,B763
VQ-TGD,n/a,AT45
165247,n/a,H53S
D-ANCK,n/a,A20N
EI-ILD,n/a,B38M
N5080V,n/a,MOR2
N3WB,n/a,EVOT
N975PK,n/a,T18
N2009Y,n/a,BE76
N809NH,n/a,BE36
N170KW,n/a,C170
N1243L,n/a,LA4
N569LD,n/a,PA46
N16GN,n/a,RV9
N8504L,n/a,PA25
N459AA,n/a,P06T
N125PW,n/a,GLIM
N135VR,n/a,VR7
N640NN,n/a,CRJ9
N3280J,n/a,BCS3
9V-YFC,n/a,DA40
9M-JET,n/a,DA40
N3272J,n/a,BCS3
N2671N,n/a,C140
9V-NCK,n/a,A21N
9V-YFH,n/a,DA40
N6AA,n/a,COL4
9V-THD,n/a,E290
N619AP,n/a,SF50
N434DX,n/a,A339
N869MW,n/a,E55P
N227CY,n/a,B763
N589DT,n/a,A21N
PK-AZW,n/a,A320
N309UL,n/a,B38M
PK-TLK,n/a,A321
9V-THC,n/a,E290
B-226U,n/a,B38M
N868SG,n/a,DA62
9V-TNI,n/a,A20N
N96749,n/a,C182
PJ-DVH,n/a,DHC6
168891,n/a,F18S
YV670T,n/a,MD82
168392,n/a,F18S
HK-5447,n/a,B734
YV8999,n/a,JS31
N849AN,n/a,B789
YV3499,n/a,MD83
N979DS,n/a,OSCR
N97GT,n/a,TB21
N1950J,n/a,SHRK
N7MW,n/a,BE58
B32LJ,n/a,A19N
9H-WNW,n/a,A21N
9H-WNT,n/a,A21N
HOHOHO,n/a,SLEI
N371DB,n/a,CL30
C-FFNW,n/a,B38M
N601DT,n/a,A21N
N701SM,n/a,LNCE
N35SD,n/a,SR20
N528DB,n/a,SR22
24-03537,n/a,H64
N261BZ,n/a,BCS3
N2516V,n/a,C77R
N444CV,n/a,SR22
N928HB,n/a,BE58
N904L,n/a,DA40
N387L,n/a,DA42
N446L,n/a,DA40
N51358,n/a,RV12
N1457V,n/a,C172
N7085G,n/a,C172
N68LX,n/a,E300
N20327,n/a,C172
N8409L,n/a,C172
N510ML,n/a,COL4
N79475,n/a,C172
N229H,n/a,S22T
N79072,n/a,C172
N405CV,n/a,C182
N9525P,n/a,C182
N4288Q,n/a,C172
N605MH,n/a,SR22
N974QS,n/a,C68A
N19WL,n/a,P68
N5782J,n/a,C172
N679SP,n/a,RV9
N661Q,n/a,BE95
N4181T,n/a,C320
N51265,n/a,RV12
N1555D,n/a,C195
N318BH,n/a,S22T
N770BK,n/a,PA27
N6919H,n/a,C172
N391L,n/a,DA42
N5191J,n/a,C172
N906L,n/a,DA40
N858L,n/a,DA40
N55284,n/a,P28A
168595,n/a,E2
N1314S,n/a,C337
N746CL,n/a,S22T
N37CL,n/a,S22T
N120TK,n/a,SR20
N352MM,n/a,SR22
10-20325,n/a,H60
N310BW,n/a,SU31
N2537T,n/a,RANG
N101RS,n/a,C208
N414FR,n/a,A20N
170479,n/a,P8
N3864Y,n/a,BE24
N812VL,n/a,B738
N538FG,n/a,GA5C
N908L,n/a,DA40
N3257J,n/a,BCS3
N944NH,n/a,EC45
N245BZ,n/a,BCS3
168684,n/a,V22
N9123P,n/a,P28B
C-FDUW,n/a,BCS3
N5880J,n/a,BE33
N11XM,n/a,BE36
N807XR,n/a,SHIP
N7778G,n/a,S22T
N8851K,n/a,C414
N345D,n/a,BE36
N7206Q,n/a,C172
N366DX,A422F7,A321
N549CA,A6F98E,CRJ9
N742GR,A9FA9E,E170
C-FTTM,n/a,P28S
N920WN,ACC02B,B737
N672AE,A8E32B,E145
N8671D,ABEB57,B738
N364FR,A41BB5,A20N
N982EC,ADB2F9,H25C
N966AT,AD7282,B712
N77536,AA7E7A,B738
N314CG,A355E6,H25B
Jul-77,AE146F,C17
N120HQ,A05470,E75S
C-GUPK,C07B09,BCS3
C-GLQB,C06356,DH8D
N774SK,AA797D,CRJ7
HL7619,71BE19,A388
N760YX,AA43C4,E75L
N8849Q,AC3053,B38M
N397NG,A49DFD,PC12
N77544,AA7E9B,B39M
N761NY,AA4682,S76
N757PC,AA3552,C25B
N520JB,A689B8,A320
N569GD,A748F3,GA5C
N11CP,A02A1A,C56X
N900VP,AC7115,F900
N414TE,A4E4AA,PRM1
N836QS,AB7013,C700
N11191,A03397,E45X
N834UP,AB6906,B350
N808AE,AAFF9A,E135
N513JB,A66D5E,C750
N495JS,A62384,GLF4
N144PL,A0B2DC,PAY4
130614,C2B5AD,C30J
N401LV,A4B166,TBM8
N862GT,ABD6ED,B748
HZ-AK37,71010F,B77W
N335FX,A3A8F5,E545
N412TS,A4DD48,BE40
C-GZQV,C08862,E295
N22PB,A1DFEF,PC24
N304QS,A32F9D,E55P
N578XJ,A76E37,CL30
N620TX,A817FC,C56X
N810MD,AB0A73,E170
C-GJYE,C05EE1,BCS3
N676CA,A8F235,CRJ9
N221JQ,A1E58F,E75S
84-0129,AE0178,LJ35
9H-VIN,4D23F4,GL7T
D-AALG,3C4587,B77L
N2188J,A1DAB3,A21N
N110HQ,A02CF1,E75S
C-GLQC,C06357,DH8D
N851SY,ABACB6,B738
N518DQ,A67F81,A21N
N489FX,A60A9B,GLF4
N783LC,AA9CA8,E170
A6-EQC,896452,B77W
C-GFJQ,C052D7,B38M
N190NV,A1696B,A320
C-GLQR,C06366,DH8D
N490UA,A611DB,A320
N505BD,A64CA0,E55P
G-ZBKF,406F72,B789
N364NW,A41C69,A320
N693CA,A9360E,CRJ9
N657AW,A8A6D0,A320
N24514,A2452A,A21N
N977AT,AD9DB8,B712
N511DN,A6657E,A359
N806AW,AAF83C,A319
N289KR,A2F05B,C680
N460WN,A59B9C,B737
N892AT,AC4CD4,B712
C-GWUQ,C080D9,BCS3
N87513,AC0B80,B738
N718TW,A99B83,B752
N325DU,A38141,BCS3
C-GBIJ,C04826,A319
N161PQ,A0F6B9,CRJ9
N818QS,AB2883,C700
N21144,A1C03A,E45X
N431CK,A52711,LJ35
D-AIKI,3C6569,A333
N7825A,AA9AFC,B737
N803AL,AAED0D,B788
N834JB,AB6800,A320
N485CT,A5FB70,BE40
N181CH,A1449D,C25C
C-GVUN,C07E32,BCS3
N3113J,A34D52,BCS3
D-AIGV,3C64F6,A343
N282PM,A2D6BA,C208
20-21108,AE6A1E,H60
20-46073,AE63B5,B762
N918FD,ACB4E4,B752
15-46069,AE63B1,B762
N4064J,A4C5D8,A21N
N707TW,A9704D,B752
N220JQ,A1E1D8,E75L
N307DU,A339B1,BCS3
N8561Z,ABC035,B738
N501UP,A63F77,C56X
N217UA,A1D546,B772
N977JE,AD9E73,A321
N945JT,AD2095,A321
N35204,A3EEB0,B738
N319MC,A36956,A119
N953AK,AD3FD6,B39M
N520DE,A6893E,A21N
N409FZ,A4CEA5,PC12
N36EZ,A40A6F,FA7X
C-GLQE,C06359,DH8D
LX-VCH,4D0111,B748
N508JL,A6587B,A320
N257TW,A2733D,PC12
B-LXA,789213,A35K
N879BH,AC17E6,B788
N978JB,ADA227,A321
N375DA,A446AA,B738
N103DU,A01037,BCS1
N351AS,A3E895,LJ35
N935AE,ACF841,E145
N688LB,A921EB,C750
N645AE,A877D3,E145
N791DK,AABC11,E170
N543EZ,A6E38D,LJ60
G-VIID,4005BC,B772
N738EV,A9E93B,CRJ7
N8576Z,ABC49B,B738
N218NN,A1D873,E75L
N138LN,A099F0,EC35
N828JB,AB4F5D,A320
C-GASW,C04693,C25B
N393FX,A48E81,E55P
M-ICKY,424C33,G280
N253QS,A26412,CL60
N728QS,A9C2B3,CL35
B-18775,8990EB,B77L
N101JL,A0093E,C55B
N11YQ,A02C0F,EC30
N924AK,ACCD10,B39M
N999YG,ADF63F,CRJ1
C-GFJZ,C052E0,CRJ9
C-GTBM,C076FB,TBM8
N66057,A8B760,B764
JA07WJ,841C48,A35K
N670UA,A8DD7B,B763
N483LF,A5F4BE,EC45
N631FE,A841F5,MD11
C-FACN,C00042,CL60
N611AT,A7F287,C650
N213JQ,A1C57E,E75S
N501GJ,A63E46,CRJ7
N240CX,A23047,GLF6
N114DN,A03B67,A321
N437TW,A53EDD,PC12
C-GFJX,C052DE,FA10
N322MT,A376E3,M600
N211JQ,A1BE10,E75S
N658PC,A8ABBA,PC12
N750BD,AA1A26,E170
N701CK,A95881,B744
N3115J,A34D98,BCS3
N77542,AA7E99,B738
N542FR,A6DFE7,SB20
N359PX,A40797,B738
N954JB,AD444D,A321
N969AK,AD7D9F,B39M
HL8046,71C046,B77L
N508GJ,A65847,CRJ7
N23139,A20F1A,E45X
N744P,AA02AB,A319
C-FYJH,C04052,A319
N560CG,A72723,C56X
N106DN,A01B56,A321
N396CK,A4994F,FA20
C-FRQP,C02E94,E75S
N509QS,A65CCE,C68A
N914TV,ACA744,F900
N777ZL,AA8552,FA50
N123QS,A06046,GL5T
PH-AOA,48440F,A332
N57864,A76F68,B753
N798AN,AAD5CA,B772
N3157J,A35CBA,BCS3
N712TW,A98539,B752
CS-TSI,495269,A21N
N922WN,ACC799,B737
N328CH,A38C42,EC30
G-XWBB,407798,A35K
99-0004,ADFEBA,B752
N75429,AA2BA5,B739
N874QS,AC06A1,C700
N876QS,AC0E0F,C700
B-LJE,780A1D,B748
N856NW,ABBEE3,A332
N215JQ,A1CCEC,E75S
N922QS,ACC707,C68A
N699AE,A94C2A,E145
N130KR,A07C22,EC30
N420DX,A4FC00,A339
N768RD,AA60BB,E170
N14228,A0ACDD,B738
N829NW,AB538B,A333
C-GJXE,C05EC7,BCS3
TC-LJH,4BB148,B77W
N580GJ,A77687,CRJ7
HK-5367,0AC9EE,A20N
N3169J,A360B7,BCS3
N146MM,A0BA19,C525
N858NN,ABC649,B738
N76522,AA56D4,B738
62-4127,AE1254,R135
N860RW,ABD063,E170
N930BW,ACE5D7,TBM9
N208JQ,A1B092,E75S
N521JB,A68D6F,A320
84-0209,AE061F,C130
N547DE,A6F23D,A21N
N859NA,ABC9F4,X59
N452MP,A57AAB,LJ45
N869QS,ABF1B5,C700
06-0500,AE206D,GLF5
N798CC,AAD5F2,E170
N707QS,A96FFE,CL35
169468,AE6BB5,V22
N302LT,A327CC,CL30
D-ABYK,3C4B2B,B748
N431YX,A52911,E75L
G-ZBKI,406F75,B789
N112DN,A033F9,A321
60-0341,AE0363,K35R
HL7628,71BE28,A388
N37554,A44982,B39M
C-GLQV,C0636A,DH8D
N421FX,A4FFE9,E545
C-GOKG,C06AAB,A21N
N3134,A354DA,TBM8
N923AE,ACC954,E145
C-GKQT,C060C4,E295
N108SY,A02413,E75L
C-FDHG,C008A9,A333
C-FSIP,C03068,B38M
N314DU,A3560B,BCS3
N425UP,A51002,B752
N663AR,A8BF6E,E145
N8922Q,AC4F6F,B38M
N157UP,A0E600,A306
N422QS,A5047C,E55P
N120UP,A05582,A306
N7866A,AAA9FB,B737
N76SN,AA40CC,C56X
62-3552,AE0509,K35R
N29129,A2FBF1,B752
N318TD,A36636,B38M
N25LZ,A25637,C25A
D-AUWE,3C0F75,GLEX
N246WA,A2483E,M600
C-FJQZ,C0197E,CRJ9
N700RH,A9560D,G280
N8748Q,AC08B1,B38M
N804TF,AAF268,LJ35
N418MC,A4F2EE,B744
Apr-37,AE1242,C17
N763CC,AA4CE2,E170
N554JB,A70F11,A320
86-0124,AE6BFE,B1
N8303R,AB5B2B,B738
C-FRQW,C02E9B,E75S
N607JB,A7E20A,A320
N997AT,ADECB6,B712
N302PQ,A32814,CRJ9
N7860A,AAA929,B737
N762DT,AA4953,E170
N703PS,A96109,CRJ7
N655RW,A8A0D9,E170
N362FR,A41447,A20N
N384DN,A46A7E,A321
87-0037,AE0582,C5M
N314RC,A35727,CL60
N807QS,AAFD4D,C700
N577FX,A768FD,CL35
N258SP,A276D4,TBM8
N818AG,AB271B,B350
N26960,A2A3AF,B789
N449KC,A56CF0,PC12
N202JQ,A19A48,E75S
N386FX,A47227,E55P
N290NV,A2F6BA,A320
G-XLEG,406B20,A388
N582NN,A77E8F,CRJ9
N742CK,A9FA34,B744
N166AF,A107FE,PC12
N47505,A5D623,B39M
N598NN,A7BC58,CRJ9
N415YX,A4E8EF,E75L
N412MC,A4DCA4,B744
N379DN,A45592,A321
N685AE,A915CF,E145
C-GKQB,C060B2,DH8D
N95GJ,AD32ED,PC12
N9012,AC7581,A319
N841TF,AB853F,LJ35
B-1567,7810A3,B789
N839SK,AB7B63,CRJ9
N683AE,A90E61,E145
N292AF,A2FCEE,PC24
N154CA,A0D93E,PAY1
N7738A,AA779D,B737
N998CX,ADF0A3,C750
N69830,A94B48,B739
N602LR,A7CFB7,CRJ9
JA787A,869210,B77W
N158AF,A0E7ED,PC24
N770UW,AA6ADE,A319
N979JT,ADA5EE,A321
N811AB,AB0D15,B788
N587NW,A7912A,B753
N820CK,AB3117,FA20
N340SR,A3BEEE,LJ40
N701HA,A958F5,B06
N539XJ,A6D3F2,CL30
N713NG,A98865,B429
N302NV,A32800,A319
N629JB,A83876,A320
N514JS,A67124,PC24
N37466,A445F0,B739
N271SB,A2ABC5,C55B
C-GBAS,C0475F,E545
N384JW,A46B03,LJ60
N721VL,A9A929,B737
N968NK,AD7B14,A20N
C-FDMB,C00926,B738
N783TA,AA9D55,R44
N579JB,A770A2,A320
N500MU,A63B16,H500
N366FX,A42329,E55P
N981JT,ADAFB5,A321
96-0006,AE07F0,C17
C-GKFB,C05F94,A321
N3142J,A35854,BCS3
N119TV,A04F5F,AS50
Jun-68,AE1466,C17
N1805U,A143C6,B38M
N959RP,AD579B,LJ70
VQ-BLZ,4249EE,E190
C-GCAM,C049FD,B38M
N13013,A07DC8,B78X
N546PB,A6EF7D,PC12
N551FP,A703AD,C525
N7526P,AA24AF,R22
N831SY,AB5DB8,B738
EZ-A020,601832,B738
N9196X,ACBB5A,L29
N345QS,A3D150,E55P
N751LP,AA1EC8,LJ75
N24224,A23A28,B738
N534DT,A6BFA6,A21N
N664NK,A8C44B,A321
166474,AE1192,C560
N372DN,A43B91,A321
SU-GFY,01025D,B789
G-YMMF,4007F1,B772
N379CA,A4556D,CRJ7
02-1101,AE1173,C17
N668EE,A8D25A,C525
N575GJ,A7619B,CRJ7
N39DJ,A480C4,C25B
N608BC,A7E513,C560
N640RW,A866C7,E170
N69PC,A929A5,PAY3
N8329B,AB635D,B738
N314TB,A35758,C208
167925,AE1BAA,C30J
92-3292,AE07D6,C17
N160XP,A0F3C9,H60
N174CF,A12841,C501
N816NN,AB20DF,B738
N558FX,A71DB6,CL35
N9004F,AC7216,A319
N577AN,A76877,ASTR
N760MQ,AA42AA,E170
N254NN,A26793,E75L
N448GL,A568F6,LJ60
N8758L,AC0C64,B38M
N726TT,A9BB91,B350
N137AA,A09533,A321
N221NN,A1E5F1,E75L
N395AM,A49568,BE20
N79ZE,AAB7F0,C750
N7747C,AA7B33,B737
N641RP,A86A77,H25B
65-10460,ADFF46,T38
N661HD,A8B8A3,R66
N689GD,A92540,GA6C
N900PW,AC7086,AC90
N969SW,AD7F3A,CRJ2
N357TY,A4008E,B38M
N148AN,A0C075,A321
N633NN,A84A1A,CRJ9
N572UW,A757AE,A321
N4DA,A4A83B,LJ75
N202NN,A19AAA,E75L
N926AN,ACD481,B738
N458WN,A591D5,B737
N217NN,A1D4BC,E75L
N931AE,ACE965,E145
N368NB,A42B32,A319
